Sl. No.,Name of Company & Address (Email),Name of the Representative,Telephone No,Web Address
01,"The ACME Laboratories Ltd.1/4 Kallayanpur, Mirpur Road, Dhaka-1207E-mail:[email],[email]",Mr. Fahim Sinha,"9021993
9004194-6
9005620",Visit Website
02,"Aristopharma Ltd.Aristo Tower, 239 Bir Uttam Mir Shawkat Sarak, Tejgoan-Gulshan Link Road, Dhaka-1208E-mail:[email],[email]",Mr. Ahmed Imtiaz Hassan,"09606332211-12
02226603965-66",Visit Website
03,"Ambee Pharmaceuticals PLC184/1 Tejgaon I/A, Dhaka-1208E-mail:[email],[email]",Ms. Kazi Tanzzina Ferdous,"8870777
8870788",Visit Website
04,"Apollo Pharmaceutical Laboratories LtdPlot # 10, Street # 4, Sec.# 7, Mirpur I/A, Dhaka-1216E-mail:[email]",Mr. Azmat Mobin,"9001794
9039453",-
05,"Alco Pharma LtdHusain Chamber, 43 Dilkusha C/A, Dhaka-1000E-mail:[email],[email]",Mr. Md. Tahirul Haque,"55049843
55049847",Visit Website
06,"ACI Healthcare LimitedACI Centre, 245 Tejgaon IA, Dhaka-1208E-mail:[email]",Mr. M Mohibuz Zaman,88-0255068511,Visit Website
07,"Advance Chemical Industries PLCACI Centre, 245 Tejgaon I/A, Dhaka-1208E-mail:[email]",Mr. Imam Ahmed Istiak,88-02-55068511,Visit Website
08,"AZTEC Pharmaceuticals Ltd6/F Ring Road, Pearl Street (Ground Floor), Shyamoli, Dhaka-1207E-mail:[email]",Mr. Md. Hamidul Haque Chowdhury,01712-049988,-
09,"Albert David (Bangladesh) Ltd115/116 Tajgaon IA, Dhaka-1208E-mail:[email]",Mr. Shafi A Choudhury,"9553434
9554444
9556633",-
10,"APC Pharmaceuticals Ltd370-371 Outer Circular Road, Rajarbag, Flat # 3A (1st Floor) Dhaka-1217E-mail:[email],[email]",Ms. Sk. Tamanna Alam,--,-
11,"Apex Pharma LimitedHouse # 06 Road # 137, Block # SE(D) Gulshan-1, Dhaka-1212E-mail:[email]",Mr. Dilip Kajuri,88-02-55044834-37,-
12,"Amico Laboratories LtdShandani Life Tower, 34 Bangla Motor, Dhaka-1000E-mail:[email]",Mr. Mojibul Islam,58812565-6,-
13,"Albion Laboratories LtdInnovative Bhuiyan Orchid (Level 3 & 4), 1025/A, Bayazid Bostami Road, East Nasirabad, ChittagongE-mail:[email],[email]",Mr. Mohammed Raisul Uddin,"672202
2571193",Visit Website
14,"Albion Specialized Pharma LtdInnovative Bhuiyan Orchid (Level 3 & 4), 1025/A, Bayazid Bostami Road, East Nasirabad, ChittagongE-mail:[email],[email]",Mr. Md. Muntahar Uddin,-,Visit Website
15,"Active Fine Chemicals Ltd.Navana Osman@Link (5th Floor), 214/D Gulshan-Tejgaon Link Road, Dhaka-1208E-mail:[email]",Mr. S M Saifur Rahman,"8836830
8836843
8836854",-
16,"Asiatic Laboratories Ltd.Treasure Island (5th Floor), 42-43 Siddeshwari Circular Road, Shantinagar Dhaka-1217E-mail:[email]",Mr. Monir Ahmed,8311355,-
17,"Astra Biopharmaceuticals Ltd48/2 RK Mission Road, Gopibag, Wari, Dhaka-1203E-mail:[email]",Mr. Md. Nazrul Islam,96777788000-01,Visit Website
18,"Amulet Pharmaceuticals Ltd.Cha-72/1-B Moddha Badda, Holland Centre (6th Floor), Progoti Sarani, Dhaka-1212E-mail:[email]",Mr. Syed Amirul Islam,"9891058
9891059",-
19,"Allied Pharmaceuticals Ltd.28/2 Eskaton Garden Road, Ramna, Dhaka-1000E-mail:[email]",Dr. Mohammad Ali Noor,"8332435
8332087",-
20,"Al Madina Pharmaceuticals Ltd178-179 East Tejturi Bazar (Two Star Tower), Farmgate, Dhaka-1215E-mail:[email],[email]",Mr. Zakir Hossain Patwary,"8712019
58814415
01678397006",Visit Website
21,"Ad-din Pharmaceuticals Ltd2 Bara Maghbazar, Dhaka-1217E-mail:[email]","Prof. Jamalun Nessa, PhD",09612345666,-
22,"Army Pharma LimitedHouse # 41, Road # 07, Dhaka Cantonment, Dhaka-1206E-mail:[email]",Brig. Gen. G H M Selim Hassan,88-02-8871308,-
23,"Beximco Pharmaceuticals PLC19 Dhanmondi RA, Road # 7, Dhaka-1205E-mail:[email],[email]",Mr. Iqbal Ahmed,58611001-7,Visit Website
24,"B S Industries189/B Tajgaon I/A, Dhaka-1208E-mail:[email]",Mr. Sadruddin H Jeewa,"9883534
9897956",-
25,"Bengal Techno Pharma Ltd.152/1 Green Road (Ground Floor), Dhanmondi, Dhaka-1205E-mail:[email]",Mr. Mohammed Ali Khan,"9123844
9132980",-
26,"Biopharma LimitedHouse # 01, Road # 01, Dhaka Housing, Adabar, Dhaka-1207E-mail:[email],[email]",Dr. Lokiat Ullah,"01730-357100
01713-186303",Visit Website
27,"Benham Pharmaceuticals LtdHouse # 60/1, Road # 12/A, Dhanmondi, Dhaka-1209E-mail:[email],[email]",Mr. Bishajit Sarker,9532223,-
28,"Beacon Pharmaceuticals Ltd.Beacon Business Centre, 9/B/2 Toyenbee Circular Road, Motijheel CA, Dhaka-1000E-mail:[email]",Ms. Ulfat Karim,57165377,Visit Website
29,"Bios Pharmaceuticals LtdHouse # 6, Road # 4, Block-E, Section-2, Mirpur, Dhaka-1216E-mail:[email]",Mr. Harisul Hoque,"8032182
8033835",-
30,"Bangla-German Latex Co. LtdPlot 178 & 179 (Extension Area), DEPZ, Ganakbari, Savar, Dhaka-1229E-mail:[email]",Mr. Khandaker Mohiuddin,7701857-8,-
31,"Bangladesh Industrial Gases Ltd.BSCIC Industrial Estate, Tarotia, TangailE-mail:[email]",Mr. Md. Abul Hossain,01711-045703,-
32,"Bridge Pharmaceuticals Ltd.West Tengra, Post: Sarulia, Demra, Dhaka-1361E-mail:[email]",Mr. Mir Shahidul Hoque,7502854,-
33,"Bangladesh Antibiotic Industries Ltd.19 Dhanmondi R/A, Road # 07, Dhaka-1205E-mail:[email]",Mr. Rizvi Ul Kabir,58611001-7,Visit Website
34,"Beximco PPE LimitedHouse # 24 (New) 17 (old), Bir Uttam M A Rob Sarok, Road # 02, Dhanmondi, Dhaka-1205E-mail:[email]",Mr. Khalid Shahrior,"58612040
09609655555",-
35,"Cipla LimitedSutrapur, Bogra-5000E-mail:[email]",Mr. Murtoza Ali Reza,"051-66823
Dk-8621401",-
36,"Crescent Pharmaceuticals Ltd30 New Eskaton Road, Dhaka-1000E-mail:[email]",Mr. Syed Golam Rahman,"9332262
9356533",-
37,"Chemist Laboratories Ltd19/2 Eskaton Garden, Holy Family Road, Dhaka-1000E-mail:[email],[email]",Mr. Golam Sarwar,01707-453255,-
38,"Cosmo Pharma Laboratories Ltd115/B (2nd Floor), Road # 7, New DOHS, Mohakhali, DhakaE-mail:[email],[email]",Mr. Abu Shahadat Mohammad Ali,01752-892731,-
39,"Cosmic Pharma LimitedPlot # I/21, Block-K, Section-2, Rupnagar I/A, Mirpur, Dhaka-1216E-mail:[email],[email]",Mr. Md. Manirul Islam,9007479,Visit Website
40,"Central Pharmaceuticals Ltd2-A/1 South-West Darus Salam Road (2nd Floor), Mirpur-1 Dhaka-1216E-mail:[email],[email]",Mr. Munsur Ahamed,"58056079
48040674",Visit Website
41,"Concord Pharmaceuticals Ltd.Sima Blossom (11th Floor), House # 3 (New), 390 (Old), Road # 16 (New) 27 (Old), Dhanmondi, Dhaka-1205E-mail:[email]",Mr. Md. Faizur Rahman,9146311-13,Visit Website
42,"C2C Pharma LtdHouse # 51, Road # 19, Uttara, Dhaka-1230E-mail:[email]",Mr. Ashraf-Uz Zaman,"55085207-8
01955-597802",-
43,"Doctor's Chemical Works Ltd44 Dilkusha CA, Dhaka-1000E-mail:-",Umme Habiba Khatun-e-Jinnat,"9558412
9551981",-
44,"Drug International Limited252 Tongi I/A, Tongi, GazipurE-mail:[email],[email],[email]",Mr. M A Haider Hussain,0222334,Visit Website
45,"Drug International LimitedPlot # 13A & 14A, Tongi Industrial Area, Squibb Road, Tongi, GazipurE-mail:[email],[email],[email]",Mr. M A Haider Hussain,02223362613-4,Visit Website
46,"Drug International Limited31/1 Satrong Road, Gopalpur, Tongi Industrial Area, Tongi, GazipurE-mail:[email],[email],[email]",Mr. M A Haider Hussain,02223362614,Visit Website
47,"Desh Pharmaceuticals (Pvt) LtdPlot # AH1/7, Milkvita Road, Section-7, Mirpur, Dhaka-1216E-mail:[email]",Mr. Mohammad Lutfor Rahman,"9000090
9349085",-
48,"Delta Pharma LimitedHouse # 501, Road # 34, New DOHS, Mohakhali, Dhaka-1206E-mail:[email]",Dr. Md. Zakir Hossain,"22222192
8711645-7",Visit Website
49,"Delta API LimitedHouse # 501, Road # 34, New DOHS, Mohakhali, Dhaka-1206E-mail:[email]",Dr. Md. Zakir Hossain,"22222192
8711645-7",Visit Website
50,"Decent Pharma Laboratories LtdHouse # 131, Block-A, Road # 4, Banani, Dhaka-1213E-mail:[email]",Mr. Md. Robiul Islam,"9854834-7
8853192",-
51,"DBL Pharmaceuticals LimitedSouth Avenue Tower (6th Floor), 7 Gulshan Avenue, House # 50, Road # 03, Gulshan-01, Dhaka-1212E-mail:[email],[email]",Mr. Ahmed Kamrul Alam,58817735-36,Visit Website
52,"Essential Drugs Company Ltd.395-97 Tejgaon IA, Dhaka-1208E-mail:[email]",Prof. Dr. Ehsanul Kabir,9130489-90,-
53,"Eskayef Pharmaceuticals LtdPlot # 82, Road # 14, Block-B, Banani, Dhaka-1213E-mail:[email],[email]",Ms. Simeen Rahman,"58810561
58814662",Visit Website
54,"Edruc LimitedHossain Tower (4th & 7th Floor) 116 Box Culvert Road, Naya Paltan, Dhaka-1000E-mail:[email]",Barrister Noor-Al-Fahad Khan,9345087,Visit Website
55,"Ethical Drugs Ltd15/3/A Tallabag, Sobhanbag, Dhaka-1207E-mail:[email],[email]",Mr. Rahmat Ullah,01755632979,-
56,"Everest Pharmaceuticals LtdRahman's Regnum Centre (6th Floor), 191/1 Tejgaon I/A, Dhaka-1208E-mail:[email],[email]",Mr. Mohammad Moznu Mollah,8878897,-
57,"Euro Pharma LtdRose View Plaza (11th Floor), 185 Bir Uttam CR Datta Road, Hatirpool, Dhaka-1205E-mail:[email]",Dr. Borhan Uddin Khan,9612910-11,-
58,"Eon Pharmaceuticals Ltd.304 Tejgaon I/A, Tejgaon, Dhaka-1208E-mail:[email]",Mr. Momin Ud Dowlah,"9897865
9860231",-
59,"F n F Pharmaceuticals Ltd.Urban Stream Commercial Complex (Level-3), 18 New Eskaton Road (R.K Menon Road), Dhaka-1000E-mail:[email]",Mr. Mokhlesul Islam,01711-810507,-
60,"General Pharmaceuticals LtdSara Aftab Tower, 29 Ring Road, Holding # 6/1/A, Shyamoli, Adabor, Dhaka-1207E-mail:[email]",Mr. Sakibul Haq,"9142469
9639667788",Visit Website
61,"General Pharmaceuticals Ltd. (Unit-2)Sara Aftab Tower, 29 Ring Road, Holding # 6/1/A, Shyamoli, Adabor, Dhaka-1207E-mail:[email]",Mr. Rafidul Haq,"9142469
9639667788",Visit Website
62,"Globe Pharmaceuticals LtdPlot # 3/Ka, Tejgaon I/A, Dhaka-1208E-mail:[email],[email]",Mr. Md. Harunur Rashid,8879301-4,-
63,"Globe Drugs LtdPlot # 3/Ka, Tejgaon I/A, Dhaka-1208E-mail:[email],[email]",Mr. Md. Mamunur Rashid,8879301-4,-
64,"G A Company133-134 Tejgaon I/A, Dhaka-1208E-mail:[email]",Mr. Omer Farooque,01713-440700,-
65,"Great Bengal Chemical & Phar. Works Ltd52 Islamabad Market, ChittagongE-mail:-",Mr. Z H Chowdhury,223798,-
66,"Globex Pharmaceuticals LtdAbbasuddin Complex (3rd floor), 88/3 North Jatrabari, Dhaka-1204E-mail:[email]",Mr. Shafiuddin Ahmed,7551173,-
67,"Greenland Pharmaceuticals LtdPlot # C-168, BSCIC Industrial Estate, Tongi, Gazipur-1710E-mail:[email]",Mr. Imtiaz Ahmed,9802030,Visit Website
68,"Gentry Pharmaceuticals Ltd.House # 82, Lake Drive Road, Sector-07, Uttara, Dhaka-1230E-mail:[email]",Mr. Mostafa Kamal,"7912936
8931056-7",Visit Website
69,"Get Well LimitedGa-105/1 PRAN-RFL Centre, Middle Badda, Dhaka-1212E-mail:-",Mr. Chowdhury Kamruzzaman,9881792,-
70,"Global Capsules Limited37 Segunbagicha, Dhaka-1000E-mail:[email],[email]",Capt. Abdus Sabur Khan (Retd.),9337111,-
71,"Goodman Pharmaceuticals Ltd.House - 60, Road 16, Dhanmondi, Dhaka-1209E-mail:[email]",Mr. Md. Arif Hossain,58317458-60,Visit Website
72,"Genvio Pharma LimitedVila Placidium, Suite # A1, House # 07, Road # 2/D, Block-J, Baridhara, Dhaka-1212E-mail:[email]",Mr. M Ashraful Alam,9859856-57,Visit Website
73,"Hudson Pharmaceuticals LtdHouse # 157, Lane-3 (Eastern Road), New DOHS, Mohakhali, Dhaka-1206E-mail:[email]",Mr. S M Shafiuzzaman,"58815372-3
9896175",-
74,"Hallmark Pharmaceuticals LtdUttara Center (13 floor), 102 Shahid Tajuddin Ahmed Sarani Tejgaon IA, Dhaka-1208E-mail:[email],[email]",Mr. Matiur Rahman,"81707208
8170902-7
9130917",-
75,"Healthcare Pharmaceuticals Ltd.Nasir Trade Centre (Level 8, 9 & 14), 89 Bir Uttam CR Datta Sarak, Banglamotor, Dhaka-1205E-mail:[email]",Mr. Muhammad Halimuzzaman,9610101996,Visit Website
76,"Healthcare Chemicals LimitedPlot # A-9 & A-10, API Industrial Park, BSCIC Gazaria, MunshigonjE-mail:[email]",Mr. Nayeem Md. Zunayed,09610101996,Visit Website
77,"Hosaf Gene Cure Pharmaceuticals Co. Ltd.High Tower, 9 Mohakhali CA (9th floor), Dhaka-1212E-mail:[email]",Mr. Moazzam Hossain,"9899068
9899279",-
78,"The IBN SINA Pharmaceutical Industry PLCTanin Centre, 3 Asad Gate, Mirpur Road, Mohammadpur, Dhaka-1207E-mail:[email]",Prof. Dr. AKM Sadrul Islam,"410221141
41022150-58",Visit Website
79,"Incepta Pharmaceuticals Ltd40 Shahid Tajuddin Ahmed Sarani, Tejgaon I/A, Dhaka-1208E-mail:[email]",Mr. Abdul Muktadir,"8891528
8891688",Visit Website
80,"Incepta Pharmaceuticals Ltd (Vaccine Division)40 Shahid Tajuddin Ahmed Sarani, Tejgaon I/A, Dhaka-1208E-mail:[email]",Ms. Hasneen Muktadir,8891749,Visit Website
81,"Indo-Bangla Pharmaceuticals Ltd.College Road, BarisalE-mail:[email]",Mr. A.F.M Anowarul Huq,"0431-2174811
2174977",-
82,"Innova Pharmaceuticals LtdPlot # 24 (2nd floor), Main Road # 1, Section # 6/Ka, Mirpur, Dhaka-1216E-mail:[email]",Mr. Mostafa Roushan Ali,"9004315
9014794",-
83,"Jayson Pharmaceuticals Ltd231 A & B Tejgaon I/A, Dhaka-1208E-mail:[email]",Mr. Enam Mallik,"09639-777700
09639-777701",Visit Website
