Sl. No.,Name of Company & Address (Email),Name of the Representative,Telephone No,Web Address
84,"Jalalabad Pharmaceutical (Pvt) LtdPlot# 49 (1st floor) Road # 7, Park Street, Baridhara, Gulshan-2, Dhaka-1213E-mail:-",Mr. Masud Malik,"8128434
9006226
8810362",-
85,"Jams PharmaceuticalsJams Tower, Section-7, Mirpur, Dhaka-1216E-mail:[email]",Mr. AKM Golam Mustafa,"8019270
9007460",-
86,"JMI Syringes & Medical Devices LtdUnique Heights (Level: 5,6,7,8 & 11), 117 Kazi Nazrul Islam Avenue, Ramna, Dhaka-1217E-mail:[email]",Mr. Md. Abdur Razzaq,55138723-24,Visit Website
87,"JMI Industrial Gas LtdUnique Heights (Level: 5,6,7,8 & 11), 117 Kazi Nazrul Islam Avenue, Ramna, Dhaka-1217E-mail:[email]",Mr. Md. Abdur Razzaq,55138723-24,Visit Website
88,"JMI Hospital Requisite Manufacturing LtdUnique Heights (Level: 5,6,7,8 & 11), 117 Kazi Nazrul Islam Avenue, Ramna, Dhaka-1217E-mail:[email]",Mr. Md. Abdur Razzaq,55138723-24,Visit Website
89,"Jenphar Bangladesh Ltd.SKS Tower (Level-8), 7 VIP Road, Mohakhali, Dhaka-1206E-mail:[email],[email]",Maj. Gen Mohammad Matiur Rahman (Retd),-,Visit Website
90,"Kumudini Pharma Ltd.86 Sirajuddowla Road, NarayanganjE-mail:[email]",Mr. Alik Krishna Roy,"9849637
9842778",Visit Website
91,"Kemiko Pharmaceuticals Ltd338 Segunbagicha, Dhaka-1000E-mail:[email],[email],[email]",Mr. Md. Fazlul Hoque,48313561,-
92,"Libra Infusions Ltd1/7 Mirpur I/E, Sec-2, Rupnagar, Dhaka-1216E-mail:[email]",Dr. Roushon Alam,"48040254-55
48032812-3",Visit Website
93,"Labaid Pharmaceuticals LimitedLabaid Iconic (2nd Floor), House # 66, Kalabagan, Dhanmondi, Dhaka-1205E-mail:[email]",Dr. A M Shamim,"222299910
01321-111000",Visit Website
94,"Leon Pharmaceuticals Ltd.House # 13, Road # 02, Sector-04, Uttara, Dhaka-1230E-mail:[email],[email]",Mr. Afzalur Rahman Khan,"01847-051045
58953875",-
95,"Medimet Pharmaceuticals Ltd13(77) Bijoynagar, Segunbagicha, Dhaka-1000E-mail:[email]",Mr. Kh. Tarique-ul-Islam,8316745,-
96,"Medicon Pharmaceuticals Ltd44 Purana Paltan, Dhaka-1000E-mail:[email]",Mr. Naquib Huda,"9554901
9566580",Visit Website
97,"Mystic Pharmaceuticals LtdHouse # 433, Lane-7, DOHS, Baridhara, Dhaka-1206E-mail:[email]",Mr. Md. Sharif Islam Chowdhury,"9125145
9126530
9024110",-
98,"Millat Pharmaceuticals Ltd65-66 Postagola I/A, Dhaka-1204E-mail:[email]",Mr. Mehfuz Zaman,"8857304
8861432",-
99,"Modern Pharmaceuticals LtdModern Phara, JhenaidahE-mail:[email]",Mr. Bakul Bashar,"0451-62801
7160459-dk",-
100,"MAKS Drug LimitedGulfesha Plaza (Level-13), 8 Shahid Sangbadik Selina Parveen Sarak, Moghbazar, Dhaka-1217E-mail:[email],[email]",Mr. Md. Abdul Hakim,01332-829500,-
101,"Marksman Pharmaceuticals Ltd.Plot # 06, Road # 113/A, Gulshan, Dhaka-1212E-mail:[email],[email]",Mr. Mohammad Arif Uddin,9860172,-
102,"Monico Pharma Limited8/1 Gaus Nagar (1st floor), New Eskaton, Mogbazar, Dhaka-1000E-mail:[email],[email]",Dr. Md. Rezwan Hossain,"2222227976
01723-758540",-
103,"MST Pharma & Healthcare Ltd.20 Dhanmondi RA, Road # 5, Dhaka-1205E-mail:[email]",Mr. S M Taslim Hassan,"9667430
8652473",-
104,"Momtaz Pharmaceuticals Ltd.1/2 Canditola, Boro Deora, Tongi, GazipurE-mail:[email]",Mr. Shahidul Islam,57391150,-
105,"Minara API LimitedHouse # 157, Lane-3 (Eastern Road), New DOHS, Mohakhali, Dhaka-1206E-mail:[email]",Mr. S M Arafat Zahid Ibne Shafi,"9896175
58815372-73",-
106,"NIPRO JMI Pharma Ltd.Unique Heights (Level: 5,6,7,8 & 11), 117 Kazi Nazrul Islam Avenue, Ramna, Dhaka-1217E-mail:[email]",Mr. Md. Abdur Razzaq,55138723-24,Visit Website
107,"NIPRO JMI Co Ltd.Unique Heights (Level: 5,6,7,8 & 11), 117 Kazi Nazrul Islam Avenue, Ramna, Dhaka-1217E-mail:[email]",Mr. Md. Abdur Razzaq,55138723-24,Visit Website
108,"Nipa Pharmaceuticals Ltd10/16 Iqbal Rd. Block-A, Mohammadpur, Dhaka-1207E-mail:[email]",Mr. Mohammed M. Islam,8121504,-
109,"Navana Pharmaceuticals PLCHouse # 99, Road # 4, Block-B, Banani, Dhaka-1213E-mail:[email],[email]",Mr. Shamim Rabbani,55033580-3,Visit Website
110,"Nevian Lifescience PLCTower One One Seven (Level-5), Plot # 117/A Tejgaon I/A, Dhaka-1208E-mail:[email],[email]",Mr. Musawath Shams Zahedee,9606300300,Visit Website
111,"National Laboratories Ltd50/2 Atis Dipanker Sarak, Sabujbagh, Dhaka-1214E-mail:[email]",Mr. Hafizur Rahman,"7204956
7200538",-
112,"NIP Chemicals & Pharmaceuticals LtdLal Bhaban (1st floor), 18 Rajuk Avenue, Dhaka-1000E-mail:[email],[email]",Mr. M Mahbubur Rahman Patwari,9556251,-
113,"Novo Healthcare & Pharma Ltd.Plot # 2, Road # 11, Block-C, Section-6, Mirpur, Dhaka-1216E-mail:[email]",Mr. M Farid Uddin Kawsar Khan,9038701-3,-
114,"Nuvista Pharma PLCMirpur DOHS Cultural Centre (6th floor), Road # 09, Mirpur DOHS, Pallabi, Dhaka-1216E-mail:[email],[email]",Mr. Mohammad Ali Nawaz,"[phone]-7
[phone]
44806691",Visit Website
115,"Novelta Bestway Pharmaceuticals Ltd.Priyo Prangon Tower (7th Floor), Suite # 7/14, 19 Kamal Ataturk Avenue, Banani, Dhaka-1213E-mail:[email]",Mr. Md. Mizanur Rahman,"9821803
9821407
9821467",-
116,"NAAFCO Pharma PLCNavana FS Cosmo Tower, Level-09, Plot-4B, Road-94, Gulshan-2, Dhaka-1212E-mail:[email]",Mr. Md. Saiful Huda,"9641216-18
9641220-21",-
117,"Novatek Pharmaceuticals Ltd.House # 3/A, Road # 28 (Old), 15 (New), Dhanmondi R/A, Dhaka-1209E-mail:[email],[email]",Mr. Md. Mostafizur Rahman,"7301828
7301426",-
118,"Opsonin Pharma LtdOpsonin Bhaban, 30 New Eskaton Road, Dhaka-1000E-mail:[email]",Mr. Abdur Rouf Khan,"9332262
9356451
9356533",-
119,"Opso Saline Ltd37 Segunbagicha, Dhaka-1000E-mail:[email]",Mr. Abdur Rakib Khan,"9337111
9330191",-
120,"Orion Pharma LimitedOrion House, 153-154 Tejgaon IA, Dhaka-1208E-mail:[email]",Ms Zareen Karim,8870133,Visit Website
121,"Orion Infusion LimitedOrion House, 153-154 Tejgaon IA, Dhaka-1208E-mail:[email],[email]",Ms Zareen Karim,8870133,Visit Website
122,"Oasis Laboratories (Pvt) LimitedAfzal Khan Road, Amlapaa SirajgonjE-mail:[email]",Mr. S Z Helal,7912306,Visit Website
123,"One Pharma LimitedCGDL Sonargaon Tower 8, 9 & 10/3 Free School Street, Kathalbagan, Dhaka-1205E-mail:[email]",Mr. KSM Mostafizur Rahman,9660530,Visit Website
124,"Peoples Pharma Ltd20/21 Peacy Garden, Garden Road, West Kawranbazar, Dhaka-1215E-mail:[email]",Mr. M M Rahman Khan,"8113090
8125933",-
125,"Pacific Pharmaceuticals Ltd5 Wyre Street, Wari, Dhaka-1203E-mail:[email],[email]",Mr. Banibrata Chakraborty,7174607-10,Visit Website
126,"Pharmadesh Laboratories Ltd334 Segunbagicha, Dhaka-1000E-mail:[email]",Mr. Azizur Rahman,"9330048-9
9331765",-
127,"Pharmatek Chemicals Ltd19 Dhanmondi RA, Road # 7, Dhaka-1205E-mail:[email]",Mr. Afsar Uddin Ahmed,58611001-7,Visit Website
128,"Prime Pharmaceuticals LtdCity Heart Building (8th floor), 67 Nayapaltan, Dhaka-1000E-mail:[email]",Mr. Md. Abdul Halim Howlader,9891499,-
129,"Premier Pharmaceuticals LtdHospital Road, Maijdee, NoakhaliE-mail:[email]",Dr. Mahbubur Rahman,"0321-61339
9359501-Dk
01715-211589",-
130,"Pharmik Laboratories Limited10/A, Mohora CDA I/A, Chandgaon, ChattogramE-mail:[email]",Alhajj Dr. Ahmed Robin Ispahani,"2334453032
0197-7427645",Visit Website
131,"Popular Pharmaceuticals LtdSheltech Panthokunjo, 17 Sukrabad, West Panthapath, Dhaka-1207E-mail:[email]",Dr. Mostafizur Rahman,9101731-2,Visit Website
132,"Pharmasia LimitedRANGS Tower (Level: 5 & 6), 335/B Tejgaon I/A, Dhaka-1208E-mail:[email],[email]",Mr. Tapan Kumar Roy,"8891061-2
01313-207080",Visit Website
133,"Phoenix Chemical Laboratory (BD) Ltd.House # 11, Road # 46, Gulshan Circle-2, Dhaka-1212E-mail:-",Mr. Md. Shafiqul Islam,"9841308
01711-456558",-
134,"Quality Pharmaceuticals (Pvt.) Ltd8/3 Segunbagicha (Ground Floor), Dhaka-1000E-mail:[email]",Mr. Md. Abdus Sattar,9553209,-
135,"Renata PLCPlot # 1, Milk Vita Road, Section-7, Mirpur, Dhaka-1216E-mail:[email]",Mr. Syed S Kaiser Kabir,"8001445
8001450-4",Visit Website
136,"Reckitt Benckiser (Bangladesh) LtdPlot # 2(B), Block-SEC, Road # 138, Gulshan-1, Dhaka-1212E-mail:[email],[email]",Syed Tanzim Rezwan,9887209,-
137,"Rephco Pharmaceuticals Ltd33/C Dilu Road, New Eskaton, Dhaka-1000E-mail:[email],[email]",Mr. Nasirul Alam,01713-198363,-
138,"Reman Drug Laboratories Ltd395 New Eskaton Road, Dhaka-1000E-mail:[email],[email]",Mr. Serefin Murmu,"02-41032971-4
01778-744932",-
139,"Rasa Pharmaceuticals LtdHouse # 435, Road # 30, New DOHS, Mohakhali, Dhaka-1206E-mail:[email]",Mr. M Raihan Gofur,"9881213
8828013",-
140,"Rangs Pharmaceuticals Ltd.Rangs Bhaban (Level-5), 117/A Old Airport Road, Bijoy Sarani, Tejgaon, Dhaka-1215E-mail:[email],[email]",Ms. Sohana Rouf Chowdhury,0248112245,-
141,"Reliance Pharmaceuticals Ltd.6/4 Humayun Road (3rd floor), Mohammadpur, Dhaka-1207E-mail:[email],[email]",Mr. Md. Abdul Latif,--,Visit Website
142,"Radiant Pharmaceuticals LimitedSKS Tower (7th & 8th Floor), 7 VIP Road, Mohakhali, Dhaka-1206E-mail:[email]",Mr. Md. Nasser Shahrear Zahedee,55058520,Visit Website
143,"Square Pharmaceuticals PLCSquare Centre, 48 Mohakhali CA, Dhaka-1212E-mail:[email],[email],[email]",Mr. Tapan Chowdhury,"222295007
8833047-56",Visit Website
144,"Square Pharmaceuticals Ltd. (Chemical Division)Square Centre, 48 Mohakhali CA, Dhaka-1212E-mail:[email],[email],[email]",Mr. Md. Mizanur Rahman,"222295007
8833047-56",Visit Website
145,"Synovia Pharma PLC6/2/A Segunbagicha, Ramna, Dhaka-1000E-mail:[email],[email]",Mr. S M Rabbur Reza,58611001-7,Visit Website
146,"Seema Pharmaceuticals LtdHouse # 193/A, Lane-1, Eastern Road, New DOHS, Mohakhali, Dhaka-1206E-mail:[email]",Mr. AKM Iqbal Hossain,"9887838
9860606
8816510",-
147,"Somatec Pharmaceuticals Ltd28/B Segunbagicha, Dhaka-1000E-mail:[email],[email]",Mr. Syed Rafiqur Rahim,"9337667
9357827",Visit Website
148,"Salton Pharmaceuticals Ltd42/43 Fahima Tower (5th Floor), Purana Paltan, Dhaka-1000E-mail:[email],[email]",Mr. Md. Sahajalal Bhuiyan,---,-
149,"Silva Pharmaceuticals Ltd.65 Dhanmondi RA, Road # 8/A, Dhaka-1209E-mail:[email]",Mr. A R Hassan Mirza,"8129915
9146009",-
150,"Silco Pharmaceuticals Ltd.BSCIC Industrial Estate, Khadimnagar, Sylhet-3103E-mail:[email]",Dr. Badrul Haque Rukan,"0821-2870448
722241
9570982-Dk",-
151,"Supreme Pharmaceuticals Ltd6/7 Block-E, Lalmatia, Dhaka-1207E-mail:[email]",Mr. Muhammad Shams-ul-Huda,58155540,-
152,"SMC Enterprise Ltd.SMC Tower, 33 Banani C/A, Dhaka-1213E-mail:[email],[email]",Mr. Sayef Uddin Nasir,022222275074-80,Visit Website
153,"Sharif Pharmaceuticals Ltd.Sharif Plaza, House # 15/C, Road # 15 (New), Dhanmondi RA, Dhaka-1209E-mail:[email]",Mr. Md. Rajjab Sharif,"9124615
9124694
9124734",Visit Website
154,"Sun Pharmaceutical (Bangladesh) Ltd.Police Plaza Concord (Tower-B, 14th Floor), Gulshan-01, Dhaka-1212E-mail:[email]",Mr. Md. Humayun Kabir,55045001-2,Visit Website
155,"Super Power Pharmaceuticals Ltd.134/2 North Basabo, Sabujbag, Dhaka-1214E-mail:[email]",Mr. S.M. Anisur Rahman,02-9449172,Visit Website
156,"Techno Drugs Ltd.31 Segunbagicha, Dhaka-1000E-mail:[email]",Mr. Shah Jalal Uddin Ahmed,8355821,-
157,"Therapeutics (Bangladesh) Ltd12 Mohakhali CA (2nd floor), Dhaka-1212E-mail:-",Mr. Md. Mesbahul Hoque,9880605,-
158,"Team Pharmaceuticals LtdOff: 29 Kawran Bazar, Dhaka-1215 (Fact: B75-B79 BSCIC Industrial Estate, Sapura, Rajshahi)E-mail:[email]",Mr. Md. Abdul Wahab,55013915-17,-
159,"Unique Pharmaceuticals Ltd154 Mitford Rd (2nd floor), Dhaka-1100E-mail:-",Mr. Md. Khalid Abdullah,"7312114
7313983",-
160,"United Chemicals & Pharmaceuticals Ltd.33E, FIDC Road, Kalurghat, ChittagongE-mail:[email]",Dr. M Ramizuddin Chowdhury,"650035
9332657-Dk",-
161,"UniMed UniHealth Pharmaceuticals Limited660 Washpur, PO: Shyamlapur, PS: Hazaribagh, Dhaka-1310E-mail:[email],[email]",Mr. M Mosaddek Hossain,09666226677,Visit Website
162,"UniMed Unihealth Fine Chemicals LimitedRangs Nasim Square (6th Floor), House # 46, Road # 16, Sheikh Kamal Saroni, Dhanmondi, Dhaka-1209E-mail:[email]",Mr. Nazmul Hossain,09666226677,Visit Website
163,"Union Pharmaceuticals Ltd41/7 Zikatola (1st floor) Moulovi Md. Saleq Road, Dhaka-1209E-mail:[email]",Mr. Md. Shaihidul Islam,8626180,-
164,"Virgo Pharmaceuticals Ltd.House # 178, Road # 02, DOHS, Baridhara, Dhaka-1206E-mail:[email]",Syed Nafiz Nazrul Raiyan,"8410674
8411904
8412856",-
165,"Veritas Pharmaceuticals LimitedHouse # 77 (Level-5), Road # 04, Block-C, Banani, Dhaka-1213E-mail:[email]",Ms. Sharita Millat,"9871908-9
9871996",Visit Website
166,"The White Horse Pharmaceuticals Ltd68 Dilkusha CA (6th floor), Dhaka-1000E-mail:[email],[email]",Mr. Sk. Mohammad Arif,"9563096
9571910",-
167,"Ziska Pharmaceuticals LtdGreen City Edge, 89 Kakrail CA (2nd, 3rd & 9th floor), Dhaka-1000E-mail:[email]",Mr. Aminul Islam Khan,"9333991
9359641",Visit Website
168,"Zaman Pharmaceuticals Ltd7/1 Eskaton Rd. Ghaws Nagar, Dhaka-1000E-mail:-",Mr. Mahmuduzzaman Khan,9884607,-
169,"Zenith Pharmaceuticals Ltd1 RK Mission Road, Ittefaq Bhaban, 4/B (4th Floor), Dhaka-1203E-mail:[email]",Dr. Belal Uddin Ahmed,"02223350178
01907783312",-
