Company Name,Address,Phone,Mobile,Email,Website,Brand,EU_Approval_No,USFDA_Code,USFDA_Regd_No,BFFEA_Membership_No,Contact_Persons
ACHIA SEA FOODS LTD.," | 50/7 Shipyard Road, Labonchara, Khulna, Bangladesh.","[phone], 813837","[phone] (MD), [phone] (Director)","[email],",www.achia-seafoods.com,âOCEAN PEARLâ & âSITARAâ,,,USFDA Regd. No. 10132591610,BFFEA-001, | Mr. Md. Ali Azgar Nasir | Chairman | Mr. Md. Tariqul Islam Zaheer | Managing Director | Mr. Yousha Zaheer | Director
ACI AGROLINK LTD.," | ACI Center, 245 Tejgaon I/A, Dhaka-1208. | Amian, Tarali, Kaliganj, | Satkhira-9440,Bangladesh | Tel : 880-2-8878603-10, | Fax : [phone]-20 | Mob : [phone], [phone] (Factory), | E-mail : [email] | [email]; | Brand : âAMIANâ",,,,,,,,,BFFEA 123, | Mr. M. Anis Ud Dowla | Chairman | Mr. Dr. F H Ansarey | Managing Director
A FISH COMPANY LTD.,"14, Belayet Hossain Sarak, Rupsha Bheribadh, | Khula, Bangladesh. | Tel : 880-[phone] | Mob : [phone] (CEO) | E-mail : [email] | Brand : âAAâ",,,,,,,BK-08,USFDA Regd No. 18575292546,BFFEA-002, | Mrs. Arefin Islam | Managing Director | Miss Raquiba khan | Director | Mr. Md. Saiful Islam
ALPHA ACCESSORIES & AGRO EXPORT LTD.,"Office & Factory : | Nowpara (Katakhali), Fakhirhat, Bagerhat | Tel : 880-4663-56013 | Mob : [phone] | E-mail : [email] | Brand : âALPHAâ",,,,,,BAG-136,,USFDA Regd No. 12226491154,BFFEA-111, | Mr. Md. Arzan Ali | Managing Director | Director
A.K KHAN & CO. LTD.,"Head Office-Chattogram | Batali Hills, Chattogram, 4000","+8802333351050-2, 02333353963",+8801819218877 (Chairman),"[email] | [email], [email], [email]",,âNEPTUNEâ & âSEAHAWKâ,,,,BFFEA-003, | Mr. A.K Shamsuddin Khan | Chairman | Mr.Salahuddin Kasem Khan | Managing Director
AMAM  SEA FOOD IND. LTD.,"Head Office : | House # 84, Road # 02, Sonadanga R/A, Khulna. | Factory : | Shingherchar, Aichgati Belphulia, Rupsha, Khulna | Mobile : [phone] (MD) | E-mail : [email],[email] | [email] | [email] | Brand : âAMAMâ",,,,,,KLN-19,USFDA Code BK-13,USFDA Regd. No. 19488750468,BFFEA-004, | Mr. S. Humayun Kabir | Chairman & Managing Director | Mr. S. Alamgir Kabir | Director | Mr. S. Enamul Kabir | Director
AMIN FISH FARMS & IND. LTD.," | 6/7, BSCIC Industrial Estate & FIDC Road Kalurghat, Chattogram, Bangladesh.","880-31-670889, (Office & Factory), 031-637171 (MD-R), 2852633(CH-R), 672544 (ED-R)","01712-182681,01911-754675 (MD),",,,âSHELLâ,,"Cable : SHELL FISH, USFDA CODE : BC-21",,BFFEA-005, | Mrs. Jakia Chowdhury | Mr. Mostafa Arif Chowdhury | Managing Director | Mr. K. M. Rahman | Executive Director
ANRAJ FISH PRODUCTS IND. LTD.,"301, Hathazri Road, West Sholashahar, P.O-Amin Jute Mills, PS-Baizid, Chittagong-4211, Bangladesh. | Tel : 880-31-682962, 684673, 2584381 | Mob : [phone] (MD), | Fax : 880-[phone] | E-mail : [email], | [email] | Web : www.anrajfish.com | Brand : âLASSOâ & âSHARKâ | US FDA Code: BC-43",,,,,,CTG-42,,USFDA Regd No-19022823682,: BFFEA-006, | Mr. Adhir Ranjan Das | Managing Director | Mrs. Shilpy Rani Diswas | Director
APEX FOODS LTD.,"Shanta Skymark (Level 8th to 13th) 18 Gulshan Avenue, Gulshan, Dhaka-1212. | 51-B (1) Shagarika Road, Chittagong | Tel : 88-02-[phone] | Fax : 88-02-[phone] | E-mail : [email], | [email], | [email] | Tel :880-2-43150881-3 | Fax :880-2-43150885 | Brand : âAPEXâ | US FDA CODE: BC-13",,,,,,CTG-35,,USFDA Regd. No. 12120344362,: BFFEA-007, | Mr. Shahriar Ahmed | Managing Director | Mr. Ashim Kumar Barua | Director
APPOLO  SEA FOODS LTD.," | Char Rupsha, Jabusha, Rupsha, Khulna",,01712-041783,[email],,âASFLâ,,,,BFFEA-103, | Mr. Khandaker Shahidul Islam | Chairman | Mr. Ainul Haque | Managing Director | Mrs. Nasima Haque | Director | Mrs. Lily Islam | Director
AQUA FISHERIES LTD.,"BSCIC Industrial Estate, Estate, Jhilonja, Coxâs Bazar, Bangladesh. | Contact Address: House # 3(1st Floor), Road # 9/B, Sector # 07, Uttara, Dhaka. | Corporate Office: 2 Bangabondhu Avenue, Gulistan Shopping Complex (9th Floor), Dhaka-1000. | Tel : 88-[phone] | Mob : [phone], [phone], [phone]",,,[email],,,,USFDA CODE : BC-45,USFDA Regd. No. 18844174758,BFFEA-008, | Mr. Mohammad Shohel S. Hussain | Director | Mr. Rakib Shakhawat Hussain | Director
AQUA FOODS LTD.,"A/12, BSCIC Ind. Estate Sagarika Road | P.O. Custom Academy, Chittagong-4219. | Tel : 880-31-750875 (office) | Fax : 880-31-750876 | Mob : [phone] (MD)",,,[email],,,,USFDA CODE : BC-16,USFDA Regd. No. 18844174758,BFFEA-009, | Mrs. Jamila Mahbub | Chairman | Mrs. Raisa Mahbub | Managing Director
AQUAMAX LTD.,"1-7 KDA Avenue, Royal More, Khulna City 9100, Bangladesh | Nildumur Road, Datinakhali, Burigoalini, Shyamnagar, Satkhira 9453, Bangladesh",,"01714-040894, 01959-571817",[email],www.aquamaxseafood.com,âJEWELâ,,,,BFFEA-127, | Managing Director | Director
ARK SEAFOODS LTD.,"BSCIC Ind. Estate, Faujdarhat, Chittagong. | Tel : 880-2-43150711, 43151588, 751588 | Mob : 01711-728312, 01715-444454, 01730-510510 | E-mail : [email], [email] | Brand : âANCHORâ âTIGERâ",,,,,,CTG-66,,USFDA Regd. No. 19745975268,BFFEA-011, | Mr. Md. Aminullah | Managing Director | Mr. Kamrul Hasan | Deputy Managing Director
ASIAN SEA FOOD LTD.,"Registered Office : Dilkusha Centre, 28, Dilkusha C/A Suit # 1903, 19th floor, Dhaka-1000, Bangladesh | Tel : 880-2-9553916, 9564599, 7170016 | Mob : 01711-523172 (Ch), 01713-033707 (MD) | E-mail : [email] | [email] | Web : www.seafood.bangladesh.com | Tel : 880-41-725973, 720790, 810531 | Brand : âKOHINOORâ | US FDA CODE : BK-23",,,,,,KLN-107,,USFDA Regd. No. 18542125252,BFFEA-012, | Mr. Azizur Rahman | Managing Director
ATLAS SEA FOOD LTD.,"Rupsha Approach Road, | Khulna, Bangladesh | Tel : 880-[phone], 727362",,[phone] (GM),,www.atlassseafood.com,,KLN-77,,USFDA Regd No. 10239753748,BFFEA-013, | Mr. S.M. Azizul Alam | Chairman | Mr. S.M. Mizanur Rahman | Managing Director | Mrs. Nusrat Alam | Director | Mr. Prodip Kumer Dey
BANGLADESH FROZEN FISH & FROGLEGS LTD.," | FIDC Road, Kalurghat, Chittagong, Bangladesh | Tel : 880-31-726846-50 | E-mail : [email] | Brand : âHALYCONâ & âLILLYâ",,,,,,,USFDA CODE : BC-25,,BFFEA-014, | Mr. J.K Paul | Director
BANGLADESH JATIYA MOITSHAJIBI SAMABAYA SAMITY LTD. (BJMSS).," | 27, Iqbal Road, Patharghata, Chattogram-4219 | Mobile :[phone] | E-mail : [email]",,,,,,,,,BFFEA-015, | Mr. Md. Fakrul Islam
BAGHKHALI FISHERIES LTD.,"Airport Road, Coxâs Bazar | Corporate Office: | 19/C, Dhanmondi R/A, Road # 01, Dhaka-1205 | Tel : 880-341-63624, 64349, [phone]-5, 8618220-7 | Mobile : [phone] (CEO) | E-mail : [email]",,,,,,,,,BFFEA-015, | Mr. Mosfequr Rahman | Chairman | Mr. Major (Rtd.) Parvez Hassan
BAGERHAT SEA FOOD IND. LTD.,"Corporate Office : Nawapara (Katakhali), Fakirhat | Bagerhat, Bangladesh | Factory : Town Nawapara, Fakirhat, Bagerhat, Bangladesh | Tel : 880-41-720318, 722347, 04663-56018-19 | 880-4663-56428 (F) | E-mail : [email] | [email] | [email] | Mob : 01711-522887 | Brand : âOCEAN STARâ & âOCEAN BAYâ",,,,,,BAG-51,USFDA CODE : BK-52,,BFFEA-017, | Mr. S.M. Amzad Hossain | Managing Director
BD SEA FOOD LTD.,"Corporate Office : | Taher Tower (8' Floor) 10 Gulshan North Avenue, Guishan-2, Dhaka-1212, Bangladesh | Factory : CDA Plot No. 68-W (P) Sagarika Road, Pahartali, Chittagong | Tel : [phone], [phone]-1 | [phone]-6, [phone] | Fax : [phone] | E-mail : [email] | Website : www.bdseafood.net",,,,,"""BDâ",CTG-97,,,BFFEA-019, | Mr. Badrul Haider Chowdhury | Vice Chairman | Mr. Mohammad Abu Shahriar | Managing Director
BIONIC FISH PROCESSING LTD.,"Garib Newaz Clinic Building (5th Floor) | K.D.A Avenue, Khulna, Bangladesh | Bagmara, Char Rupsha Rupsha, Khulna, Bangladesh | Tel : 880-2-[phone]",,[phone],[email],,,: KLN-58,,,BFFEA-021, | Mr. Md. Siddiqur Rahman | Managing Director
BRIGHT SEAFOOD LIMITED.,"4, T.B. Boundary Road, Moulovipara, Khulna, Bangladesh | East Rupsha, khulna, Bangladesh | Tel : [phone], [phone], [phone],",,[phone],[email],,,: KLN-102,,,BFFEA-022, | Mr. Md. Rezaul Haque | Chairman | Mr. Md. Mehedi Hasan | Managing Director | Mrs. Hasna Hena | Director
CHALNA MARINE PRODUCTS LTD.," | 48/1, Rupsha Strand Road, Khulna, Bangladesh | Chalna Bazar, Dacope, Khulna | Tel : 880-41- 725119, 2831247 (Office), | 880-40-2356063 (Factory)",,"01713-411333 (MD), 01711-296619,",,,,: KLN-63,BK-34,,BFFEA-023, | Chairman | Mr. Md. Jahangir Habib | Managing Director | Mr. Md. Jakir Habib | Director | Mr. Zahurul Habib Raihan | Director
CHOUDHURY & CO. BANGLADESH LTD.,"12 Park Road, Apartment-1A, Baridhara Model Town, Dhaka-1212. | 34/A, Kalurghat, Heavy Industrial Area, Chattogram-4208, Bangladesh. | Tel : [phone], 02-[phone], 880-31-670073, | Fax : 880-31-670364, 02-[phone] | E-mail : [email], | [email] | Brand : âSEASHOREâ | USFDA Reg. No. 17030922576",,,,,,CTG-34,,,BFFEA-024, | Mr. Choudhury A.K Sadrul Ula | Chairman & Managing Director | Mr. Kafil Wara Choudhury | Deputy Managing Director
CI PRODUCTS LIMITED,"Office : 14, Belayet Hossain Sarak, Rupsha, | Bheribadh, Khulna-9100, Bangladesh. | Tel : 880-[phone]",,"[phone] (MD),",,,,,,,BFFEA-025, | Mrs. Arefin Islam | Managing Director | Miss. Raquiba Khan | Director | Mr. Md Saiful Islam
COASTAL SEA FOODS LTD.,"B 11-12, BSCIC Industrial Estate, Sagarika Road, Chattogram-4219, Bangladesh | Tel : [phone], 751565, 2770117 (O)",,[phone] (DMD),,www.coastalseafoodsltd.com,,CTG-46,,,BFFEA-026, | Deputy Managing Director
CONCEPTION SEA FOODS LTD.," | BCIC Sadan (1st Floor), 26 Agrabad, C/A Chattogram | BSCIC Ind. Estate. P.O. Box No. 6 Jhilonja Coxâs Bazar, Bangladesh | Tel : 880-31 711009, 711038,880-[phone]",,"[phone],",,,,: CXB-47,,,BFFEA-027, | Mr. Mohammad Aslam Chowdhury | FCA Chairman | Mr. Mahmudul Hasan | Director
COSMOS SEA FOODS LTD.,"Office : 3, Haji Meher Ali Road, Iqbal Nagar, Khulna, Bangladesh | Rahim Nagar, Rupsha, Khulna | Tel : 88-[phone], [phone] (Office), | 880-41-800317 (Factory)",,"01711-295602 (MD),",,,,KLN-99,,,BFFEA-029, | Mr.Md. Munir Hossain | Managing Director | Director
COXâS BAZAR SEA FOODS,"Hazi Para, Zhilongja Main Road, | Coxâs Bazar, Bangladesh. | Tel : 880-341 63396, 64986 (O), 62178, 63208 Â® | 88028410699 (Dhk-R)",,"01711-402334, 01199-707019",,,,,,,BFFEA-030, | Mr. Syed Ziaul Huq | Managing Director
CRABEXCO LTD.,"Office : 228/C Tejgaon I/A, Dhaka-1208 | Factory : Kalbari, Burigoalini, Shyamnagar, Satkhira, Bangladesh.",,01929-371500,[email],,,,,,BFFEA-129, | Mr. Md. Anwarul Kabir | Managing Director | Mr. Md. Tareq Bin Abdullah | Director
CRIMSON ROSELLA SEAFOOD LTD.,"Factory : Ismailpur, Shyamnagar, Satkhira-9450 | Office : City Place (1st Floor), 16, Haji Mohsin Road, Khulna-9100 | Tel : 880-[phone], 730155, 727492",,"880-[phone] (Chairman),",,,,SAT-98,,,BFFEA-031, | Mr. Md. Shahin Howlader | Chairman | Mr. Md. Delowar Hossain | Managing Director | Mr. Sayed Abu Morshed | Deputy Managing Director | Mr. Md. Jalal Uddin | Director & CEO
DEEPA SEA FOODS LTD.,"Office & factory : | BSCIC, Benerpota, Satkhira, Bangladesh",,"01761-730802 (MD), 01794-107877 (Office)",,,,,,,BFFEA-114, | Mr. Gowtum Das | Chairman | Mr. Dinobondhu Mitro | Managing Director
DELTA FISH LIMITED,"14, Belayet Hossain Sarak Rupsha, Bheribadh, Khulna-9100, Bangladesh | Chandpur, Debhata Satkhira, Bangladesh | Tel : 880-[phone], [phone] (Factory)",,"[phone] (MD), [phone] (DMD), 01711-339849 (ED)",,,,SAT-28,,USFDA Regd. No. 12476713864,BFFEA-032, | Mr. Md. Saiful Islam | Managing Director | Mr. Md Shahidul Islam | Deputy Managing Director | Miss. Raquiba Khan | Executive Director
EUROCROSS FROZEN FOODS (BD) LTD.,"Unit # 5-8, BSCIC Industrial Estate Khadim Nagar, Sylhet-3103, Bangladesh | Tel : 880-[phone], 2870202",,[phone],,,,,,,BFFEA-033, | Mr. Mohammad Abdul Rob | Managing Director | Mr. Mohammad Abdul Wajid | Director
FAHIM SEAFOOD PROCESSING & FARMING LTD.,"Head office: | 31, Gagan Babu Road, Khulna-9100, Bangladesh | Debitala, Batiaghata, Khulna-9260, Bangladesh | Tel : [phone]",,"[phone] (MD), [phone] (Dir)",,,,,,USFDA Regd. No. 16199971910,BFFEA-118, | Mr. M. A. Hassan Panna | Managing Director
FARID NINE STARS AGRO (BD) LTD.,"Corporate Office: | Plot No. B-19 (B), BSCIC, Cumilla-3500 | West Pora Katla, Burigoyalini, Shyamnagar, Satkhira | Tel : 880-81-72203, 77246, 77439 | E-mail : [email] | Brand : âFNSâ,",,,,,,,,,BFFEA-105, | Mr. Md. Belal Hossain | Managing Director
FARID NINE STARS AGRO FOODS (BD) LTD.,"Corporate office: | Plot No. B-19 (B), BSCIC, Cumilla-3500 | Jahajgata, Vurulia,, Shyamnagar, Satkhira",,"01792-939053, 01713-162503(Office)",,,,,,,BFFEA-124, | Mr. Md. Belal Hossain | Managing Director
FAROOK SEA FOODS LTD.,"Khan Tower (2nd Floor), A-50, K.D.A Majid Swarani, Khulna | South Mohamad Nagar Sachibunia, Batidhata, Khulna","880-41-722425, 722099 (Office)","01711-397777, 01914-325002",[email],,âNAZRANâ & âPREMIUMâ,KLN-117,,,BFFEA-101, | Mr. Sk. Farook Hossain | Managing Director | Mr. Khondoker Nazrul Islam
FISH GARDEN LIMITED.,"7, Abhoy Mitra Lane, Feringee Bazar, Kotowali, chattogram, Bangladesh | Charpathargata, Karnafuli, Chattagrom, Bangladesh",,"01819-320728 (MD), 01816-575722 (Dir)",,,,,,,BFFEA-034, | Mr. Mohammad Ali | Managing Director | Mr. Meer Ahmed | Director
FISH PRESERVES LTD.,"292, Nasirabad Industrila Area, Baizid Bostami Road, Chattogram, Bangladesh | Tel : 880-31-682455, 681666 (Office)",,"[phone] (Chairman),",,,,CTG-38,,USFDA Regd No. 14358341330,BFFEA-035, | Mr. Md. Aslam Chowdhury | Chairman | Mr. Rafayet Hasan Jamil | Managing Director
FRESH FOODS LTD.,"Office & Factory : | Elaipur, Tilok, Rupsha, Khulna, Bangladesh | Tel : 880-02-[phone], 02-[phone] | Fax: +88-02-[phone]",,[phone],,,,,,,BFFEA-036, | Mr. Md. Towhidur Rahman | Managing Director | Mr. Md. Masudur Rahman | Director
FROZEN FOODS LTD.,"Corporate Office: Uttara Bank Bhaban (4th & 5th Floor), 90, Motijheel C/A, Dhaka-1000. | Golondaj Road, South Kattali | P.O. Halishahar H/E Chittagong. | Tel : 880-2-9554236 (PABX), 9567183 (PABX) | Mob : 01705-148038, 01913-529432 (GM) | E-mail : [email] | [email] | Brand : âSAMPANâ | US FDA CODE: BC-11",,,,,,CTG-60,,USFDA Regd. No. 18214647196,BFFEA-037, | Mr. Iftekharul Islam | Chairman & Managing Director | Mr. Azharul Islam | Executive Chairman | Mr. Mirza Naim Uddin
GEMINI SEA FOOD LTD.,"Head office: | House # 44, Road # 27 (Old), 16 (New) Dhanmondi, Dhaka-1209, Bangladesh. |  | Jabusha, Rupsha, Khulna-9241, Bangladesh | Tel : +880-02-[phone], [phone], [phone] | Fax : +880-02-[phone] | E-mail : [email]",,,,,âMEENAâ,KLN-14,,USFDA Regd. No: 12525970880,039, | Mrs. Ameenah Ahmed | Mr. Kazi Inam Ahmed | Managing Director | Mr. Mahmud Riyad
GLACIES FOOD LTD.,"30 M. M Ali Road, Jashore | Factory : Ramnagar, Rajarhat, Jashore Sadar, Jashore, Bangladesh","880-421-63536 (O) , 421-65944, 65966 (F)",01726-275243,[email],,,,,,BFFEA-122, | Mrs. Nahid Hassan | Chairman | Mr. S. M Akhtaruzzaman | Managing Director
GLOBE FISHERIES LTD.,"Corporate office: | Plot No. 03/Ka (New) Tejgaon I/A Dhaka-1208 | Mirwarishpur, Begumgonj, Noakhali, Bangladesh","88-02-8879301-04, 880-321-53811 (Factory)",,[email],,"""GLOBE""",,,,BFFEA-121, | Mr. Md. Harunur Rashid | Chairman | Mr. Md. Khalid Saifullah | Director | Mr. Md. Shahid Uddin Alamgir | Director
HABIB FROZEN FOODS LTD.," | 48/1, Rupsha Strand Road, Khulna, Bangladesh | Jabusa, Rupsha, Khulna, Bangladesh | Tel : [phone], [phone] (Office)",,"[phone] (MD), [phone],",,,,: KLN-143,,,BFFEA-126, | Mrs. Jashna Akter | Chairman | Mr. Jahangir Habib | Managing Director | Mr. Zahurul Habib Raihan | Director
HARBOR SEA FOODS LTD.,"Corporate office: Elaipur East, Rupsha, | Khulna, Bangladesh | Tel : 88-02-[phone] | Fax : +88-02-[phone]",,[phone],,,,,,,BFFEA-041, | Mr. Md. Towhidur Rahman | Managing Director | Mr. Md. Masudur Rahman | Director
IBCO FOOD INDUSTRIES LTD.,"CDA Plot No. 50, Fouzderhat Ind/E, Sagarika Road, P.O. Custom Academy, Chittagong-4219 | Tel : 88-[phone], 43150700",,[phone] (GM),,,,CTG-92,,,BFFEA-044, | Mr. Iqbal Ahmed OBE | Chairman & Managing Director | Mr. Md. Shamsul Islam Khan (Shelim)
INTERNATIONAL SHRIMPS EXPORT (PVT) LTD.," | Char Rupsha, Bagmara, Rupsha, Khulna-9100 | Tel : 88-02-[phone]",,"[phone], [phone]",[email],,,KLN-03,,USFDA Regd. No- 18040190542,BFFEA-047, | Mr. Md. Kamrul Islam | Chairman | Mr. K.M Iqbal Hossain | Managing Director | Mr. Md. Ali Hossain | Director | Mr. Md Nur Islam | Director
JAHANABAD SEA FOODS LTD.,"16, Haji Mohsin Road, Khulna-9100, Bangladesh. | 1075, Char Rupsha, Bagmara, Rupsha, Khulna-9241, Bangladesh.",+8802477730853 (Factory),01671-074785,[email],www.seagoldbd.com,âSEA GOLDâ,KLN-02,,,BFFEA-048, | Mr. Mahnaz Khan | Chairman | Mr. Zakaria Pappu | Managing Director | Mrs. Shahala Parvin Irani | Director
JALALABAD SEA FOODS LTD.,"Office : | 16, Haji Mohsin Road Khulna-9100, Bangladesh | 1074, Char Rupsha ,Bagmara, Rupsha, Khulna-9241 | Tel : 880-[phone]-6, 880-41-800451 | E-mail : [email] | [email] | [email]",,,,www.jalalabadbd.com,,KLN-93,,USFDA Regd. No. 18782280106,BFFEA-049, | Mrs. Salima Morsalin | Managing Director | Mrs. Rukaiya Maruf | Director
JAPAN FAST TRADE LTD.,"Office : 34, M.R Road, Magura, Bangladesh | Nildumur, Munshiganj Satkhira, Bangladesh",880-488-62127,"01715-534855, 01701-288112",[email],,âWATARIâ,,,,BFFEA-120, | Mr. Vivekananda Sikder | Managing Director
KHULNA FROZEN FOODS EXPORT LTD.,"16 Haji Mohasin Road (City Place), 3rd Floor, Room No. 404, Khulna, Bangladesh. | Bagmara, Naihati Union, Char Rupsha, Khulna, Bangladesh",880-2477-725659 (Office),,[email],,âKFFEâ | BFFEA Membership No. BFFEA-050,KLN-12,,,, | Mr. Md. Monsur Ali | Chairman | Mr. S.M Asaduzzaman | Managing Director | Mrs. Nasirmazaman | Director | Mrs. Salma Khatun
KULIARCHAR COLD STORAGE LTD.,"Head Office : Apartment No. 3/A, House No. 2/D, Road No. 73-G, Gulshan-2 (North), Dhaka-1212. | Factory : Kuliarchar, Kishoregonj-2340, Bangladesh","880-2-2222297906, 2222297936, 2222294958","01713-243060 (Chairman),",[email],www.kuliarchar.com,âJCâ | BFFEA Membership No. BFFEA-051,KSJ-52,,,, | Mr. Bulbul Joynab Akter | Chairman | Mr. Imtiaz Bin Musa (Zesun) | Managing Director
