Company Name,Address,Phone,Mobile,Email,Website,Brand,EU_Approval_No,USFDA_Code,USFDA_Regd_No,BFFEA_Membership_No,Contact_Persons
KULIAR CHAR SEA FOODS (COXâS BAZAR) LTD.,"Head Office : Apartment No. 3/A, House No. 2/D, Road No. 73-G, Gulshan-2 (North), Dhaka-1212. | Plot No. A-1, B-16 & B-70 BSCIC Industrial Estate Jhilonja, Coxâs Bazar-4700.","880-2-2222297906, 2222297936, 2222294958","01713-243060 (Chr), 01771-777777 (MD)",[email],www.kuliarchar.com,âMEHNAZâ,,,,BFFEA-052, | Mr. Bulbul Joynab Akter | Chairman | Mr. Imtiaz Bin Musa (Zesun) | Managing Director
LOCKPUR FISH PROCESSING CO. LTD.,"Cor. Office: Nowapara (Katakhali, Fakirhat, Bagerhat, Bangladesh. | Factory : Rupsha East, Rupsha Khulna | Bangladesh | Tel : 880-41-720318, 722347, 04663-56018-19",,01711-297520,[email],www.lockpurgroup.com,,KLN-18,,,BFFEA-054, | Mr. S.M. Amzad Hossain | Managing Director
MAHI FISH PROCESSING LTD.,"City Office : | 1627, SNB Bhaban (1st Floor), Nayabazar Masjid Line, Middle Rampur, Halishahar, Chittagong. | Office & Factory : | Station Road, Bhatiary, Chittagong-4315 | Tel : 880-31-724819, | Mob : [phone] (MD), [phone] (Director) | E-mail : [email] | Brand : âMAHIâ âASIAN GOLDâ | US FDA CODE : BC-23",,,,,,CTG-41,,,BFFEA-055, | Mr. Maqsudur Rahman | Managing Director | Mr. Nur Karim | Director
MASHUD FISH PROCESSING & ICE COMPLEX,"Gultaj Plaza (7th Floor), 221 Khatungong, Chittagong-4000 | Factory : BFDC Plot No-15, 16 & 22, Ichanagar, Karnafully, Chattogram | Tel : 880-[phone](O), 2856035, 633556, 610605, 880-[phone] (R)",,"01711-723737 (MD), 01971-723828 (D)",,www.mashudgroup.com,,CTG-100,,,BFFEA-056, | Mr. Alhaj Md. Ashraf Hossain Mashud | Managing Director | Mr. Mohhammad Tanvir Hossain | Director
MARINE FOODS LTD.,"Head Office : | 300/A, Rebati Mohan Lane, Dampara, Chattogram | Factory : 212, Baizid Bostami Road, Nasirabad Industrial Estate, Chattogram | Tel : 880-31-619270, 627874 (O), 880-31-616737(R),","880-31683081, 682276 (F)",,,,âCRESCENTâ & TRAWLERâ,,BC-07,,BFFEA-057, | Managing Director
MEENHAR SEA FOODS LTD.,"Office : 58, Agrabad C/A (1st Floor), P.O. Box # 2025, Chattagram-4100 | Factory : 33A/2, FIDC Road, Kalurghat Industrial Estate Chattagram | Tel : 880-2-[phone], 880-31-726197 | Tel : 880-[phone] (MD-R), | Mob : [phone] (MD) | E-mail : [email] | [email] | Tel : 880-31-670462, 670535 | Brand : âJASMINEâ & âMARIGOLDâ",,,,,,CTG-33,,USFDA Regd No. 118745089960,BFFEA-058, | Mr. Habibullaha Khan | Managing Director | Mr. Habib Ahsan Khan | Deputy Managing Director
MEENHAR FISHERIES LTD.,"Office : 58, Agrabad C/A (1st Floor), P.O. Box # 2025, Chattagram-4100 | Factory : BSCIC Ind Estate, Jhilonja, Coxâs Bazar | Tel : 880-2-[phone], 880-31-726197, | 880-[phone] (MD-R) | E-mail : [email] | [email] | Tel : 880-341, 63324, 64433(F) | Brand : âJASMINEâ",,,,,,CXB-50,,,BFFEA-059, | Mr. Habibullah Khan | Managing Director | Mr. Habib Ahsan Khan | Deputy Managing Director
MEGHNA SEA FOODS LTD.,"Factory : Mohara Ind Area, P.O : Al-Amin Bari | Kalurghat, Chattogram-4221 | Dhaka Office : Concord Tower Flat No: 903, 113 Kazi Nazrul Islam Avenue, Bangla motor, | Dhaka-1000 | Tel : 880-2-9342576, Fax : 880-2-8317774 | E-mail : [email], [email] | Tel : 880-31-670471, | Fax : 880-31-671480 | Brand : âROSEâ | US FDA CODE : BC-19",,,,,,CTG-40,,USFDA Regd No. 13658453096,BFFEA-060,
MODERN SEA FOOD IND. LTD.,"Office : 4, T.B Boundary Road, Moulovipara, Khulna | Bangladesh | East Rupsha, Khulna, Bangladesh | Tel : [phone], [phone], [phone], | Mob : [phone] | E-mail : [email] | Brand : âRAINBOWâ | US FDA CODE : BK-36 EU",,,,,,KLN-105,,,BFFEA-062, | Mr. Md. Rezaul Haque | Managing Director | Mrs. Hasna Hena | Director | Mr. Md. Mehedi Hasan | Director
MOFA FISH PROCESSING (PVT.) LTD.,"Office & Factory : | 267, West Baridhara Road, Jessore-7400 | Tel : 880-421-68454, 66998 | Mob : [phone] (GM) | E-mail : [email] | Web : www.mofafish.com | Brand : âMOFAâ | EU Approval No, JES-86",,,,,,,,USFDA Regd No. 14641665832,BFFEA-063, | Mr. Md. Abbas Ali Biswas | Chairman | Mr.Md. Bashir Uddin Ahmed
MOSTAFA ORGANIC SHRIMP PRODUCTS LIMITED,"Corporate Office : MOSTOFA CENTER, 1102/A, Agrabad C/A, Chattogram, Bangladesh | Factory : BSCIC Ind. Area, Binerpota, Satkhira, Bangladesh | Tel : 880-471-64953-4, Fax : 880-471-64951 | Mob : [phone] | E-mail : [email] | [email] | Web : www.mosplbd.com | Brand : âFARMERâ, âFISHERMANâ & âNATUREâ | Bangladesh Approval No. SAT-108 | US FDA Regd No. 19196236332",,,,,,,,,BFFEA-064, | Mr. Kafil Uddin | Managing Director | Mr. Raqibur Rahman | Deputy Managing Director
M.U. SEA FOODS LTD.,"Office : 301, Hathazari Road, West Shoashahar | Chattogram | Factory : BSCIC Industrial Estate, Jhumjhumpur, Jessore | Tel : [phone], 60120 & 60121 | E-mail : [email] | [email] | Mob : 01713-400346",,,,www.museafoods.com,,JES â 55,,,BFFEA-065, | Mr. Shymal Das | Managing Director | Mr. Satyagith Das
NATIONAL SEA FOOD IND. LTD.," | 20/3 Fakir Bari Lane, Haji Mohsin Road, Khulna | Factory : Char Rupsha, Plot No. 52, Bagmara, Khulna-9241 | Tel : 88-[phone], 811859, 721789 | E-mail : [email] | [email] | Brand : âNSFILâ",,,,,,KLN-06,,,BFFEA-066, | Mr. Syed Abu Asfar | Managing Director | Mrs. Fouzia Begum | Director
NEW FOODS LTD.,"Head Office : 54, Purana Paltan line Dhaka Metro Scout Market (2nd Floor) ,Dhaka | Jabusha, East Rupsha, Khulna-9241, Bangladesh | Tel : 880-41-800168 (F)",,"[phone](MD), [phone] (DMD)",,www.new-foods.net,,KLN-05,,,068, | Mr. Abdul Motaleb Khan | Managing Director | Mr. Ashek Mahmud Khan | Deputy Managing Director | Mr. Mollah Quamruzzaman Kamal | Executive Director
NIHAO FOOD CO. LTD.,"Factory : Plot # 17, BFDC, Isanagar, Charpathargata, | Karnafully, Chattogram, Bangladesh.","880-31-2850483 (O), 633326-27 (F)","01711-132027, 01678-399302 (MD)",[email],,âNIHAOâ,,,,BFFEA-116, | Mrs. Kona Rani Bose | Chairman | Mr. Shumendhu Bose | Managing Director
NIRALA SEA FOODS LTD.," | 148, Katpatty Road Patuakhali Sadar, Patuakhali | Tel : 880-441-62490 (O), 880-441-62648 (F) | 880-441-62079 (R)",,,[email],www.niralaseafoodltd.com,,,,,, | Managing Director | Mr. Mehedi Hasan | Director
NOAKHALI GOLD FOODS LIMITED,"Registered Office : | 153-154, Tejgaon, I/A Dhaka-1208, Bangladesh | Factory : West Char Uria, Noakhali Union Sadar | Noakhali, Bangladesh | Tel : 880-2-8870133, Fax : 880-2-8870130 | E-mail : [email] | Mob : 01755-607464, 01716-252461",,,,www.orion-group.net,,,,,BFFEA-070, | Mr. Mohammad Obaidul Karim | Chairman | Managing Director
ORIENTAL FISH PROCESSING & CULTURE LTD.," | 48, Khanjahan Ali Road, Khulna-9100, Bangladesh | Tel : 880-41-720891, 725001 (O), 725180(Res. MD) | E-mail : [email] | [email] | [email] | Brand : âSUPERâ | US FDA CODE: BK-48",,,,,,KLN-17,,,BFFEA-071, | Mr. Md. Abdul Khaleque Sarker | Chairman | Mr. SK. Md. Abdul Baki | Managing Director | Mr. Md. Fazal Islam | Director
ORGANIC SHRIMPS EXPORT LTD.,"20/3, Fakir Bari Lane, Haji Mohsin Road, Khulna | Factory : Char Rupsha, Bagmara, Plot # 53, Khulna-9241 | Tel : 88-024477-721928, 811859, 722635, 721789 | E-mail : [email] | Brand : âWHITE GOLDâ",,,,,,KLN-82,,,BFFEA-072, | Mr. Syed Abu Asfar | Managing Director | Mrs. Fauzia Begum | Director
PACIFIC SEA FOODS LTD.,"Office & Factory : Plot no-P/4-B, CDA I/A Bahir Signal, Mohora, Kalurghat, Chattogram, Bangladesh","880-31-670371, 672101 (O)","01819-316022, 01584-786005 ((MD),",[email],,âPACIFIC GOLDâ âQUALITY PLUSââ,CTG-116,,USFDA Regd. No. 18105045010,BFFEA-100,: | Mr. Dodul Kumar Datta | Managing Director & CEO | Mr. Md. Abdul Manan | Director
PENGUIN ICE & FISH PROCESSING (PVT) LTD.,"Office : 63/B, Rangs Garden Palace, Plot No : A/7, Siddeshwari, Ramna, Dhaka | Ismailpur, Shyamnagar, Satkhira-9450 | Tel : 880-2-9340319, 9353500 | Fax : 880-2-9338128",,8801747-809614 (MD),[email],pifplbd.buZ.com,,SAT-29,,USFDA Regd No. 17183799440,BFFEA-074, | Mr.Lion Moshiur Ahmmed | Managing Director
PREMIUM FISH & AGRO INDUSTRIES LTD.,"Bolaura, Jhangail, Sunamgonj Road, Sylhet-3100, Bangladesh",880-821-710806,8801904-313200,[email],,,,,,BFFEA No-115,: | Mr. Kollol Ahmed | Chairman | Mr.Mohammad Mahbubul Alam Chowdhury | CEO
PRIAM FISH EXPORT LTD.," | East Rupsha, Bagmara, Khulna, Bangladesh",,01716-070805 (Chairman),[email],,âAKâ & âCHOICE FOODâ,KLN-128,,,BFFEA-108,: | Mr. Md. Akter Hossain Khan | Chairman | Mr. Md. Abdul Kader | Managing Director
PRIMUS FROZEN FOODS LTD.,"Hotel Castle Salam Ltd Building (8th  Floor) | G-8, KDA Avenue, Khulna-9100, Bangladesh | Bagmara, Char Rupsha, Khulna, Bangladesh","88-02-4777720128, 44110549, 88-02-55039656",,[email],,âPRIMUSâ,KLN-127,,,BFFEA-107,: | Mr. M. M. A. Salam | Chairman | Mr. M. M. Aktaruzzaman Rasel | Managing Director | Mr. Masud Parvez | Deputy Managing Director | Mr. Md. Altaf Hossain | Executive Director
PRINCE SEA FOODS (PVT) LTD.,"Office : 66, Rupsha Stand Road, Khulna | Tel : 880-41-721517",,[phone],,,,KLN-106,,,BFFEA-075,: | Chairman | Mr. Kazi Saddam Shahnewaz | Managing Director | Mr. Kh. Mohammad Ali | Executive Director
RIVERAIN FISH & FOOD PROCESSING INDS. LTD.,"Corporate Office : Kamal Chamber (3rd Floor) | 61, Jubilee Road, Chattogram. | Factory : Plot  # 17/A, Block # A BSCIC Industrial Estate Sagarika Road, Chattogram, Bangladesh.",880-31-2773964,"01819-324447, 01707-897848, 01833-329065",[email],www.riverainfoods.com,âSEA FRESHâ,,,,BFFEA-109,: | Mr. Mohammad Shahjahan Chowdhury | Managing Director | Mr. Mohammad Imran Chowdhury | Director
ROSEMCO FOODS LIMITED," | Niklapur, East Rupsha, Khulna, Banglagesh.",,"01713-301009(Chr), 01713-201900 (MD), 01711-391046 (GM)","[email],",,,KLN-111,,USFDA Regd No. 17494343066,BFFEA-076,: | Mr. Shelim Hussain | Chairman | Mr. Shariful Alam | Managing Director | Mr. Md. Selim Reza | Director (Operation)
RUPSHA FISH & ALLIED IND. LTD.,"Corporate Office: Nowapara (Katakhali), Fakirhat, Bagerhat, Bangladesh. | Paikpara, Rakhalgachi, Bagerhat, Bangladesh.","880-41-720318, 722347, 04663-56018-19",01713-425024,,,,BAG-76,,USFDA Regd No. 12483262150,BFFEA-077,: | Mr. S. M. Amzad Hossain | Managing Director
RUPALI SEA FOODS LTD.," | East Rupsha, PS. Rupsha, Khulna, Bangladesh. | Mob : 01715-001189 | Brand :âSEAGLORYâ | US FDA CODE : BK-42",,,,,,KLN-13,,,BFFEA-078,: | Chairman | Mr. SK. Kamrul Alam | Managing Director
SABJIANA LTD.,"Regd. Office : Taher Tower (8th Floor), 10 Gulshan North Avenue, Gulshan-2, Dhaka-1212. | Factory : CDA Plot No. 68 W (P)-A, Sagarika Road, Pahartali, Chattogram, Bangladesh. | Tel : [phone], [phone]-1, [phone]-6, [phone] (O), | Fax : 880-2-9863360",,,[email],,,CTG-135,,,BFFEA-119,: | Mr. Tafhim Al Azmi | Chairman | Mr.Mohammad Badrul Haider Chowdhury | Managing Director
SAIDOWLA (PVT) ENTERPRISE LTD.,"Regd. Office: Shah Villa, 68, Rang Dhonu, Airport Road,Chouki Dekhi, Sylhet-3100, Bangladesh. | Factory : Weskhali, Sunamganj, Sylhet, Bangladesh. | Tel : 880-871-61445 (O), Fax : 880-871-61515 | Mob : [phone] (Chairman) | [phone] (MD)",,,[email],,,SUN-53,,USFDA Regd No. 14559478040,BFFEA-080,": | Mr. Shelim Hussain, MBE | Chairman | Mr. Shariful Alam | Managing Director"
SAINT MARTIN SEA FOOD LTD.,"Office & Factory : National Garden City, 43/8, Ahsan Ahmed Road, Khulna | Factory : Elaipur, Mongla Road, Rupsha, Khulna, Bangladesh | Tel : 880-41-800167, 800219 (F) | Mob : [phone], [phone] (MD), | E-mail : [email] | Brand : âCORALâ & âCHERRYâ",,,,,,KLN-75,,,BFFEA-081,: | Mrs. Shireen Akter | Chairman | Mr. Ruhul Amin | Managing Director
SALAM SEA FOODS LTD.,"Office & Factory : Char Rupsha, Bagmara (Purba Rupsha) Khulna, Bangladesh | Factory : Char Rupsha, Bagmara, Khulna | Tel : +880-2-[phone]",,"[phone], [phone],",,,,KLN-72,,USFDA Regd No. [phone],BFFEA-082,: | Mr. Syed Badruzzaman Bilash | Chairman | Mr. Kamrul Hassan | Managing Director | Mr. Md. Taufiqul Islam | Deputy Managing Director
SAR & CO. LTD.,"Factory & Office : B-7, 8, 21 & 22, Fouzderhat BSCIC Ind Estate, Block-A, Sagarika Road Chittagong-4219, Bangladesh. | Tel : 880-31-751302, 751956, 752112 (O)",,"01711-526061(Chairman),",,www.sarnco.com,,CTG-31,,USFDA Regd No. 10054936244,BFFEA-083,: | Mr. Jashim Uddin Ahmed Chowdhury | Chairman | Mr. Mustafa Mahmud | Managing Director
SATKHIRA FOODS LTD.,"5, Municipal Tank Road, Khulna, Bangladesh",,01711-217062 (MD),,,,,,,BFFEA-084,
SB FREEZING COLD STORAGE LTD.,"Office & Factory : | Shajahan Bablu Tower, Dhaka-Chattogram Highway, South Matuail, Jatrabari, Dhaka-1362, Bangladesh.","880-2-7553350, 7553370",01712-528852,[email],,âPUNNOâ,,,,BFFEA-113,: | Mr. Md. Shajahan Bablu | Managing Director
SEA FRESH LTD.,"Office & Factory : | Elaipur, Rupsha, Khulna, Bangladesh | Tel : 88-02-[phone] | Fax : +88-02-[phone] | Mob : [phone] | E-mail : [email] | [email] | Web : www.seafreshltd.com | Brand : âOCEAN FRESHâ",,,,,,KLN-79,,,BFFEA-86,: | Mr. Md. Towhidur Rahman | Chairman | Mr. Md. Masudur Rahman | Managing Director
SEAMARK (BD) LIMITED,"Office : | CDA Plot No. 50, Fouzderhat Ind./E, Sagarika Road, R.O Custom Academy, Chittagong- 4219 | Tel : 880-31-752300, 750600 (O)",,[phone] (GM),,,,CTG-72,,,BFFEA-087,: | Mr. Iqbal Ahmed OBE | Chairman & Managing Director | Mr. Md. Shamsul Islam Khan (Shelim)
SEAMARK (HOLDINGS) LIMITED,"Office : | CDA Plot No. 50, Fouzderhat Ind./E, Sagarika Road, R.O Custom Academy, Chittagong- 4219 | Factory : | 5-C Sholashahar, Light Industrial Area, Chattogram | Tel : 880-31-752300, 750600 (O), 683024 (F) | Fax : 880-31-752301 | E-mail : [email] | Web : www.seamark.co.uk | Brand : âSTLâ, âPIGEONâ, âIBCOâ & âTIGERâ | US FDA CODE : BC-27",,,,,,CTG-36,,,BFFEA-088,: | Mr. Iqbal Ahmed OBE | Chairman & Managing Director | Mr. Md. Shamsul Islam Khan (Shelim)
SEVEN OCEANS FISH PROCESSING LTD.,"Corresponding Office: House # 03, Road # 35 | Secor # 07 Uttara, Dhaka-1230, Bangladesh | Factory : Area-Noapara, P.O. Akhrail, Sub-District: Trisal, Mymensingh, Bangladesh","880-02-58955458, 58953265, 58956779",,[email],www.7oceans-group.com,âRIVER QUEENâ,DHK-125,,,BFFEA-106,: | Mr. Farid Ahmed Khan | Managing Director | Mr. Md. Zahirul Islam
SEVEN STAR FISH PROCESSING CO.LTD.,"M.M. Ali Road, Shibrampur, Pabna. | Bypass Road, Laxkorpur, Pabna.","880-731-65186, 65565 (O), 63498 (R),","01711-524195 (Ch), 01711-387954 (MD)",[email],,âSEVEN STAR'â,,,,BFFEA-099,: | Mr. Md. Emdad Hossain | Chairman | Mr. Md. Firoz Hossain | Managing Director | Mr. Kazi Abdul Mannan | Director
SHAHNEWAZ SEA FOODS (PVT) LTD.," | 37, Rupsha Strand Road, Khulna-9100, Bangladesh.",880-2-4788-38767,"01912-127737, 01913805129",[email],,"""EAGLE""",KLN-24,,,BFFEA-089,: | Mr. Md. Wahidul Islam | Managing Director | Director Mr. Fardin Preom | Director | Mr. Md. Farhan Islam Prohor | Director
SHAMPA ICE & COLD STORAGE LTD.,"Corporate Office: Nowapara, (Katakhali), Fakirhat | Office Bagerhat, Bangladesh. | Factory : Nowapara, Fakirhat, Begerhat, Bangladesh | Tel : 880-41-720318, 722347, 04663-56018-19, 880-4663-56128 (F)",,8801711-217975,,,,BAG-83,,,BFFEA-090,: | Mr. S.M. Amzad Hossain | Managing Director
SOBI FISH PROCESSING IND. LTD,"Office & Factory : Natun Bazar, Launch Ghat, Wapda Road, Khulna-9100 | Tel : [phone], [phone], | [phone] (O), [phone] (R) | Mob : [phone] (MD - ISD) | E-mail : [email] | [email] | web: www.sobibrand.com | Brand : âSOBIâ | US FDA CODE BK-51",,,,,,KLN-22,,,,: | Mr. Kazi Belayet Hossain | Managing Director
SOBI SEA FOODS LTD.,"Office & Factory : Natun Bazar, Launch Ghat, Wapda Road, Khulna-9100 | Tel : [phone], [phone], | [phone] (O), [phone] (R) | Mob : [phone] (Chairman-ISD)",,01712-888204 (MD),,www.sobibrand.com,,,,,095,: | Mr. Kazi Belayet Hossain | Chairman | Mr. Kazi Abul Kalam Azad (Biku) | Managing Director
SOUTHERN FOODS LIMITED,"Ofice & Factory: | Elaipur, Rupsha, Khulna, Bangladesh | Tel : 880-41-733942 | E-mail : [email] | [email] | Mobile : [phone] | Brand : âIDEALâ | US FDA CODE : BK-49",,,,,,KLN-09,,,BFFEA-096,: | Mr. Goutam Kumar Kundu | Managing Director | Mr. Md. Asgar Hossain | Director
SOUTHFIELD FISHERIES LIMITED,"Office & Factory : | Bagmara, Rupsha East, Khulna-9241, Bangladesh | Tel : 880-41-800334, 800335 | Fax : 880-41-800336 | E-mail : [email] | Web : www.southfieldfisheries.com | Brand : âCHINGRIâ",,,,,,KLN-85,,,BFFEA-097,: | Mr. Khondoker Aynul Islam | Managing Director
STAR SEA FOOD IND. LTD.,"19, Nur Fattah Lane, Lalbag, Dhaka-1211 | Deara, Jugihati, Rupsha, Khulna.",,"01711-522424 (MD), 01714-002054 (DMD)",[email],,âSTARâ,KLN-84,,USFDA Regd. No. 16536598646,BFFEA-098,: | Mr. Md. Salah Uddin | Managing Director
SUNDARBAN SEA FOOD INDUSTRIES LTD.," | Ramnagar, Rupsha East Khulna, Bangladesh",,01819-095072 (Managing Director),[email],,âSONYâ & âRONYâ,,,,112,: | Mr. M.H Chowdhury | Managing Director | Mr. Md. Nurul Alam Chowdhury | Director
TRUST SEA FOOD INDUSTRIES LTD.," | 43/11, Ahsan Ahmed Road, Khulna-9100, Bangladesh | Bhandarkot, Batiaghata, Khulna, Bangladesh",880-41-725656,"8801711-829387 (Chairman),",[email],,âTRUSTâ,,,,BFFEA-104,: | Mr. Md. Fazlul karim | Chairman | Mr. A.K.M Fazlul Haque | Managing Director
TOTAL FOOD PROCESSING PVT. LTD,"Office & Factory (Bangladesh): | Plot # (470,472, 468) Rupsha Bridge Approach Road Jabusa, Rupsha, Khulna, Khulna-9241, Bangladesh.",,01322-908104,[email] | [email],www.totalfoodprocessing.com | www.totalfooduk.com,,,,,BFFEA-128,: | Mr. Mohammed Rezaur Rahman | Managing Director | Director
UNIQUE ICE & FOODS LTD.,"Office & Factory : | Jabusha, Jabusha-9241, Rupsha, Khulna, Bangladesh.","880-041-800568, 800569",01715-387958,[email],,âUNIQUEâ,,,,BFFEA-117, | Mr. Md. Humayun Kabir | Chairman | Mr. Md. Nazmul Haque Sumon | Managing Director | Mr. Md. Khairul Anam | Director
UNIPEX TRADE CORPORATION LTD.,"Office & Factory : | Jabusha, Rupsha, Khulna, Bangladesh.","880-041-800568, 800569","01761-730802, 01816-329982",[email],,âUNIQUEâ,,,,BFFEA-117,: | Mr. Md. Khairul Anam | Managing Director
VIRGO FISH & AGRO PROCESS LTD.,"Corporate Office : House # 178, Road # 02 DOHS | Baridhara, Dhaka-1206, Bangladesh | Satrupara, PD: Chakpachpara, PS: Trishal, Mymensingh, Bangladesh.","880-2-8410674, 8411905, 8412856",8801847-131407,"[email], [email]",www. virgo.com.bd,âVIRGOâ,,,,BFFEA-110,: | Managing Director | Mr. Syed Nafiz Nazrul Raiyan | Dy. Managing Director
